continent,country,year,pop,lifeExp,gdpPercap
Lowest Crime,JAMMU AND KASHMIR,2001,10143700,55.5,16.2268205881
Low Crime,JAMMU AND KASHMIR,2002,10384222.6,56.824,19.3851776637
Low Crime,JAMMU AND KASHMIR,2003,10624745.2,58.148,20.3110753188
Low Crime,JAMMU AND KASHMIR,2004,10865267.8,59.472,20.2019871061
Low Crime,JAMMU AND KASHMIR,2005,11105790.4,60.796,19.2782316511
Low Crime,JAMMU AND KASHMIR,2006,11346313,62.12,21.3725815602
Low Crime,JAMMU AND KASHMIR,2007,11586835.6,63.444,21.7401893577
Low Crime,JAMMU AND KASHMIR,2008,11827358.2,64.768,19.3534343113
Low Crime,JAMMU AND KASHMIR,2009,12067880.8,66.092,21.6525174826
Low Crime,JAMMU AND KASHMIR,2010,12308403.4,67.416,21.1644022002
Low Crime,JAMMU AND KASHMIR,2011,12548926,68.74,25.0300304584
Low Crime,JAMMU AND KASHMIR,2012,12789448.6,70.064,25.974536541
Low Crime,JAMMU AND KASHMIR,2013,13029971.2,71.388,26.8995222338
Low Crime,JAMMU AND KASHMIR,2014,13270493.8,72.712,24.6712748549
Low Crime,JAMMU AND KASHMIR,2015,13511016.4,74.036,24.3579010088
Lowest Crime,HIMACHAL PRADESH,2001,6077900,76.5,14.4786850721
Lowest Crime,HIMACHAL PRADESH,2002,6155760.9,77.228,13.4995496657
Lowest Crime,HIMACHAL PRADESH,2003,6233621.8,77.956,11.5021414998
Lowest Crime,HIMACHAL PRADESH,2004,6311482.7,78.684,12.865439685
Lowest Crime,HIMACHAL PRADESH,2005,6389343.6,79.412,12.3330352745
Lowest Crime,HIMACHAL PRADESH,2006,6467204.5,80.14,12.2154788827
Lowest Crime,HIMACHAL PRADESH,2007,6545065.4,80.868,15.492587744
Lowest Crime,HIMACHAL PRADESH,2008,6622926.3,81.596,14.7366882219
Lowest Crime,HIMACHAL PRADESH,2009,6700787.2,82.324,14.1028206358
Lowest Crime,HIMACHAL PRADESH,2010,6778648.1,83.052,15.1505135663
Lowest Crime,HIMACHAL PRADESH,2011,6856509,83.78,14.5117580973
Lowest Crime,HIMACHAL PRADESH,2012,6934369.9,84.508,13.065354359
Low Crime,HIMACHAL PRADESH,2013,7012230.8,85.236,20.9918931932
Low Crime,HIMACHAL PRADESH,2014,7090091.7,85.964,20.2254083681
Lowest Crime,HIMACHAL PRADESH,2015,7167952.6,86.692,16.7830350887
Lowest Crime,PUNJAB,2001,24358999,69.7,9.5570429639
Lowest Crime,PUNJAB,2002,24693522.7,70.398,9.1076515381
Lowest Crime,PUNJAB,2003,25028046.4,71.096,9.2576142899
Lowest Crime,PUNJAB,2004,25362570.1,71.794,7.5465538092
Lowest Crime,PUNJAB,2005,25697093.8,72.492,7.41718116
Lowest Crime,PUNJAB,2006,26031617.5,73.19,8.3244923217
Lowest Crime,PUNJAB,2007,26366141.2,73.888,10.0242200023
Lowest Crime,PUNJAB,2008,26700664.9,74.586,9.6626807222
Lowest Crime,PUNJAB,2009,27035188.6,75.284,9.480237175
Lowest Crime,PUNJAB,2010,27369712.3,75.982,10.2047108475
Lowest Crime,PUNJAB,2011,27704236,76.68,9.3415317427
Lowest Crime,PUNJAB,2012,28038759.7,77.378,11.2380149255
Lowest Crime,PUNJAB,2013,28373283.4,78.076,17.1076428892
Lowest Crime,PUNJAB,2014,28707807.1,78.774,17.681601323
Lowest Crime,PUNJAB,2015,29042330.8,79.472,17.0681893066
Lowest Crime,CHANDIGARH,2001,900635,81.9,16.2107846131
Low Crime,CHANDIGARH,2002,916040.1,82.353,20.3047879673
Lowest Crime,CHANDIGARH,2003,931445.2,82.806,16.6408072101
Lowest Crime,CHANDIGARH,2004,946850.3,83.259,18.9047835756
Low Crime,CHANDIGARH,2005,962255.4,83.712,20.3688126874
Low Crime,CHANDIGARH,2006,977660.5,84.165,22.604984041
Low Crime,CHANDIGARH,2007,993065.6,84.618,22.5564152056
Lowest Crime,CHANDIGARH,2008,1008470.7,85.071,13.3866060759
Lowest Crime,CHANDIGARH,2009,1023875.8,85.524,14.2595420265
Lowest Crime,CHANDIGARH,2010,1039280.9,85.977,13.2784120251
Lowest Crime,CHANDIGARH,2011,1054686,86.43,14.6015022481
Low Crime,CHANDIGARH,2012,1070091.1,86.883,22.5214470058
Lowest Crime,CHANDIGARH,2013,1085496.2,87.336,44.3115323665
Lowest Crime,CHANDIGARH,2014,1100901.3,87.789,38.5138976582
Lowest Crime,CHANDIGARH,2015,1116306.4,88.242,40.6698376001
Lowest Crime,UTTARAKHAND,2001,8489349,71.6,8.7639228874
Lowest Crime,UTTARAKHAND,2002,8652089.3,72.403,10.0438168154
Lowest Crime,UTTARAKHAND,2003,8814829.6,73.206,10.0398991264
Lowest Crime,UTTARAKHAND,2004,8977569.9,74.009,10.9383720866
Lowest Crime,UTTARAKHAND,2005,9140310.2,74.812,8.555508324
Lowest Crime,UTTARAKHAND,2006,9303050.5,75.615,11.1146338505
Lowest Crime,UTTARAKHAND,2007,9465790.8,76.418,11.4728924709
Lowest Crime,UTTARAKHAND,2008,9628531.1,77.221,11.9228986029
Lowest Crime,UTTARAKHAND,2009,9791271.4,78.024,12.0617635009
Lowest Crime,UTTARAKHAND,2010,9954011.7,78.827,10.7393886226
Lowest Crime,UTTARAKHAND,2011,10116752,79.63,9.7857494184
Lowest Crime,UTTARAKHAND,2012,10279492.3,80.433,10.2631527824
Lowest Crime,UTTARAKHAND,2013,10442232.6,81.236,16.3375023843
Low Crime,UTTARAKHAND,2014,10604972.9,82.039,11.6077618642
Lowest Crime,UTTARAKHAND,2015,10767713.2,82.842,13.1132764569
Lowest Crime,HARYANA,2001,21144564,67.9,15.9473612225
Lowest Crime,HARYANA,2002,21565415.7,68.774,20.1711854782
Low Crime,HARYANA,2003,21986267.4,69.648,18.6934868262
Low Crime,HARYANA,2004,22407119.1,70.522,18.7797457639
Low Crime,HARYANA,2005,22827970.8,71.396,17.8246241668
Low Crime,HARYANA,2006,23248822.5,72.27,19.463351316
Low Crime,HARYANA,2007,23669674.2,73.144,19.2186844718
Low Crime,HARYANA,2008,24090525.9,74.018,20.9708996017
Low Crime,HARYANA,2009,24511377.6,74.892,21.2799137002
Low Crime,HARYANA,2010,24932229.3,75.766,22.0357350877
Low Crime,HARYANA,2011,25353081,76.64,21.3977938224
Low Crime,HARYANA,2012,25773932.7,77.514,22.9767031245
Lowest Crime,HARYANA,2013,26194784.4,78.388,34.4076128376
Lowest Crime,HARYANA,2014,26615636.1,79.262,32.525993245
Low Crime,HARYANA,2015,27036487.8,80.136,33.8431532516
Low Crime,DELHI,2001,13850507,81.7,15.7972556528
Low Crime,DELHI,2002,14140779.8,82.164,15.1335359879
Low Crime,DELHI,2003,14431052.6,82.628,22.3268536905
Low Crime,DELHI,2004,14721325.4,83.092,24.0671264559
Low Crime,DELHI,2005,15011598.2,83.556,27.9117515948
Low Crime,DELHI,2006,15301871,84.02,28.8592159743
Low Crime,DELHI,2007,15592143.8,84.484,30.3037225709
Low Crime,DELHI,2008,15882416.6,84.948,24.2973100202
Low Crime,DELHI,2009,16172689.4,85.412,26.0810054263
Slightly High Crime,DELHI,2010,16462962.2,85.876,27.1822284813
Hightest Crime,DELHI,2011,16753235,86.34,30.9969984901
Hightest Crime,DELHI,2012,17043507.8,86.804,34.7346336768
Low Crime,DELHI,2013,17333780.6,87.268,74.1500097215
Low Crime,DELHI,2014,17624053.4,87.732,85.8996489423
Low Crime,DELHI,2015,17914326.2,88.196,94.9072815253
Low Crime,RAJASTHAN,2001,56507188,60.4,21.3371084755
Lowest Crime,RAJASTHAN,2002,57718570.4,61.066,20.6761877803
Low Crime,RAJASTHAN,2003,58929952.8,61.732,19.8048690784
Low Crime,RAJASTHAN,2004,60141335.2,62.398,21.5259604014
Low Crime,RAJASTHAN,2005,61352717.6,63.064,18.6316115197
Low Crime,RAJASTHAN,2006,62564100,63.73,20.2768041097
Low Crime,RAJASTHAN,2007,63775482.4,64.396,22.0241376018
Low Crime,RAJASTHAN,2008,64986864.8,65.062,22.018295611
Low Crime,RAJASTHAN,2009,66198247.2,65.728,25.8994772901
Low Crime,RAJASTHAN,2010,67409629.6,66.394,26.7276353644
Lowest Crime,RAJASTHAN,2011,68621012,67.06,28.7098651358
Lowest Crime,RAJASTHAN,2012,69832394.4,67.726,29.9373953587
Lowest Crime,RAJASTHAN,2013,71043776.8,68.392,39.0379020503
Lowest Crime,RAJASTHAN,2014,72255159.2,69.058,42.2253584904
Lowest Crime,RAJASTHAN,2015,73466541.6,69.724,37.4034212058
Lowest Crime,UTTAR PRADESH,2001,166197921,56.3,11.9484045772
Lowest Crime,UTTAR PRADESH,2002,169536276.6,57.642,9.0346445653
Lowest Crime,UTTAR PRADESH,2003,172874632.2,58.984,7.1878677871
Lowest Crime,UTTAR PRADESH,2004,176212987.8,60.326,8.4919960707
Lowest Crime,UTTAR PRADESH,2005,179551343.4,61.668,7.9409041058
Lowest Crime,UTTAR PRADESH,2006,182889699,63.01,8.5718332338
Lowest Crime,UTTAR PRADESH,2007,186228054.6,64.352,10.8152340652
Lowest Crime,UTTAR PRADESH,2008,189566410.2,65.694,12.2321248662
Lowest Crime,UTTAR PRADESH,2009,192904765.8,67.036,11.8923966989
Lowest Crime,UTTAR PRADESH,2010,196243121.4,68.378,10.2067271745
Lowest Crime,UTTAR PRADESH,2011,199581477,69.72,11.2575577342
Lowest Crime,UTTAR PRADESH,2012,202919832.6,71.062,11.3507879959
Lowest Crime,UTTAR PRADESH,2013,206258188.2,72.404,15.1417018992
Lowest Crime,UTTAR PRADESH,2014,209596543.8,73.746,17.0169790748
Lowest Crime,UTTAR PRADESH,2015,212934899.4,75.088,15.0520182884
Lowest Crime,BIHAR,2001,82998509,47,5.408530893
Lowest Crime,BIHAR,2002,85079121.8,48.682,5.821639781
Lowest Crime,BIHAR,2003,87159734.6,50.364,5.9477005337
Lowest Crime,BIHAR,2004,89240347.4,52.046,7.6725384868
Lowest Crime,BIHAR,2005,91320960.2,53.728,5.6963921411
Lowest Crime,BIHAR,2006,93401573,55.41,6.2290171494
Lowest Crime,BIHAR,2007,95482185.8,57.092,6.8525871556
Lowest Crime,BIHAR,2008,97562798.6,58.774,7.5182345169
Lowest Crime,BIHAR,2009,99643411.4,60.456,7.537879218
Lowest Crime,BIHAR,2010,101724024.2,62.138,7.3237370018
Lowest Crime,BIHAR,2011,103804637,63.82,8.4919135164
Lowest Crime,BIHAR,2012,105885249.8,65.502,9.2893014075
Lowest Crime,BIHAR,2013,107965862.6,67.184,10.7923001951
Lowest Crime,BIHAR,2014,110046475.4,68.866,11.4069986834
Lowest Crime,BIHAR,2015,112127088.2,70.548,10.2018166918
Lowest Crime,SIKKIM,2001,540851,68.8,4.4374513498
Lowest Crime,SIKKIM,2002,547534.7,70.14,5.1138311417
Lowest Crime,SIKKIM,2003,554218.4,71.48,6.4956342121
Lowest Crime,SIKKIM,2004,560902.1,72.82,8.5576431252
Lowest Crime,SIKKIM,2005,567585.8,74.16,10.9234586207
Lowest Crime,SIKKIM,2006,574269.5,75.5,8.1843106764
Lowest Crime,SIKKIM,2007,580953.2,76.84,9.1229379578
Lowest Crime,SIKKIM,2008,587636.9,78.18,8.1683093761
Lowest Crime,SIKKIM,2009,594320.6,79.52,6.7303741449
Lowest Crime,SIKKIM,2010,601004.3,80.86,6.4891382641
Lowest Crime,SIKKIM,2011,607688,82.2,8.8861389397
Lowest Crime,SIKKIM,2012,614371.7,83.54,11.0682181487
Lowest Crime,SIKKIM,2013,621055.4,84.88,14.9745095204
Lowest Crime,SIKKIM,2014,627739.1,86.22,16.0894868585
Lowest Crime,SIKKIM,2015,634422.8,87.56,8.1964267362
Lowest Crime,ARUNACHAL PRADESH,2001,1097968,54.3,16.3939204057
Lowest Crime,ARUNACHAL PRADESH,2002,1126432.3,55.565,14.1153622814
Lowest Crime,ARUNACHAL PRADESH,2003,1154896.6,56.83,12.0357095172
Lowest Crime,ARUNACHAL PRADESH,2004,1183360.9,58.095,12.5067508991
Lowest Crime,ARUNACHAL PRADESH,2005,1211825.2,59.36,12.378022837
Lowest Crime,ARUNACHAL PRADESH,2006,1240289.5,60.625,13.5452247237
Lowest Crime,ARUNACHAL PRADESH,2007,1268753.8,61.89,14.5812371163
Low Crime,ARUNACHAL PRADESH,2008,1297218.1,63.155,13.4904068946
Low Crime,ARUNACHAL PRADESH,2009,1325682.4,64.42,12.3709871987
Low Crime,ARUNACHAL PRADESH,2010,1354146.7,65.685,14.0309761121
Lowest Crime,ARUNACHAL PRADESH,2011,1382611,66.95,12.3679039151
Lowest Crime,ARUNACHAL PRADESH,2012,1411075.3,68.215,14.1735880431
Lowest Crime,ARUNACHAL PRADESH,2013,1439539.6,69.48,19.8674631806
Lowest Crime,ARUNACHAL PRADESH,2014,1468003.9,70.745,23.2288211223
Lowest Crime,ARUNACHAL PRADESH,2015,1496468.2,72.01,24.591234214
Lowest Crime,NAGALAND,2001,1990036,66.6,1.4572600697
Lowest Crime,NAGALAND,2002,1989092.6,67.951,1.1060319665
Lowest Crime,NAGALAND,2003,1988149.2,69.302,1.2071528636
Lowest Crime,NAGALAND,2004,1987205.8,70.653,1.3083697723
Lowest Crime,NAGALAND,2005,1986262.4,72.004,1.6614119061
Lowest Crime,NAGALAND,2006,1985319,73.355,1.7125711284
Lowest Crime,NAGALAND,2007,1984375.6,74.706,1.4110231954
Lowest Crime,NAGALAND,2008,1983432.2,76.057,2.3192121213
Lowest Crime,NAGALAND,2009,1982488.8,77.408,2.168990816
Lowest Crime,NAGALAND,2010,1981545.4,78.759,1.9681608102
Lowest Crime,NAGALAND,2011,1980602,80.11,1.8176291855
Lowest Crime,NAGALAND,2012,1979658.6,81.461,2.3741467342
Lowest Crime,NAGALAND,2013,1978715.2,82.812,3.3354977007
Lowest Crime,NAGALAND,2014,1977771.8,84.163,3.1854028862
Lowest Crime,NAGALAND,2015,1976828.4,85.514,4.3504028979
Lowest Crime,MANIPUR,2001,2166788,70.5,4.9843362618
Lowest Crime,MANIPUR,2002,2222284.8,71.435,7.3797921851
Lowest Crime,MANIPUR,2003,2277781.6,72.37,6.0146240535
Lowest Crime,MANIPUR,2004,2333278.4,73.305,5.7429923493
Lowest Crime,MANIPUR,2005,2388775.2,74.24,5.8188815758
Lowest Crime,MANIPUR,2006,2444272,75.175,6.9959480778
Lowest Crime,MANIPUR,2007,2499768.8,76.11,7.5206955139
Lowest Crime,MANIPUR,2008,2555265.6,77.045,8.2574586376
Lowest Crime,MANIPUR,2009,2610762.4,77.98,7.4307796068
Lowest Crime,MANIPUR,2010,2666259.2,78.915,7.1260888664
Lowest Crime,MANIPUR,2011,2721756,79.85,9.0750236245
Lowest Crime,MANIPUR,2012,2777252.8,80.785,10.4059666444
Lowest Crime,MANIPUR,2013,2832749.6,81.72,10.0608963108
Lowest Crime,MANIPUR,2014,2888246.4,82.655,11.6333564893
Lowest Crime,MANIPUR,2015,2943743.2,83.59,9.002143937
Lowest Crime,MIZORAM,2001,888573,88.8,13.9549592436
Lowest Crime,MIZORAM,2002,908817.1,89.078,16.9451036958
Lowest Crime,MIZORAM,2003,929061.2,89.356,15.8224237542
Lowest Crime,MIZORAM,2004,949305.3,89.634,9.0592562793
Lowest Crime,MIZORAM,2005,969549.4,89.912,9.6952254315
Lowest Crime,MIZORAM,2006,989793.5,90.19,12.6288968356
Lowest Crime,MIZORAM,2007,1010037.6,90.468,14.9499384973
Lowest Crime,MIZORAM,2008,1030281.7,90.746,15.6267941088
Low Crime,MIZORAM,2009,1050525.8,91.024,14.1833736972
Lowest Crime,MIZORAM,2010,1070769.9,91.302,15.8764268588
Lowest Crime,MIZORAM,2011,1091014,91.58,14.5735985056
Lowest Crime,MIZORAM,2012,1111258.1,91.858,17.9076309995
Lowest Crime,MIZORAM,2013,1131502.2,92.136,15.642921419
Low Crime,MIZORAM,2014,1151746.3,92.414,22.3139418811
Low Crime,MIZORAM,2015,1171990.4,92.692,12.9693895104
Low Crime,TRIPURA,2001,3199203,73.2,13.6909098922
Low Crime,TRIPURA,2002,3246385.9,74.655,16.5106680632
Low Crime,TRIPURA,2003,3293568.8,76.11,16.3045022773
Low Crime,TRIPURA,2004,3340751.7,77.565,20.0553665811
Lowest Crime,TRIPURA,2005,3387934.6,79.02,24.7938670363
Lowest Crime,TRIPURA,2006,3435117.5,80.475,28.0630866339
Lowest Crime,TRIPURA,2007,3482300.4,81.93,30.6406650041
Lowest Crime,TRIPURA,2008,3529483.3,83.385,40.0908540919
Lowest Crime,TRIPURA,2009,3576666.2,84.84,42.3578806432
Lowest Crime,TRIPURA,2010,3623849.1,86.295,46.2491663905
Lowest Crime,TRIPURA,2011,3671032,87.75,36.9378420019
Lowest Crime,TRIPURA,2012,3718214.9,89.205,41.9287223017
Lowest Crime,TRIPURA,2013,3765397.8,90.66,43.2092460457
Lowest Crime,TRIPURA,2014,3812580.7,92.115,41.4155167916
Lowest Crime,TRIPURA,2015,3859763.6,93.57,31.6081534113
Lowest Crime,MEGHALAYA,2001,2318822,62.6,2.8462728058
Lowest Crime,MEGHALAYA,2002,2383340.5,63.888,2.9790120212
Lowest Crime,MEGHALAYA,2003,2447859,65.176,2.7779377816
Lowest Crime,MEGHALAYA,2004,2512377.5,66.464,4.4977317302
Lowest Crime,MEGHALAYA,2005,2576896,67.752,5.0448291278
Lowest Crime,MEGHALAYA,2006,2641414.5,69.04,6.6252381063
Lowest Crime,MEGHALAYA,2007,2705933,70.328,6.3194469338
Low Crime,MEGHALAYA,2008,2770451.5,71.616,7.3995159273
Low Crime,MEGHALAYA,2009,2834970,72.904,8.3246030822
Low Crime,MEGHALAYA,2010,2899488.5,74.192,8.8981211686
Low Crime,MEGHALAYA,2011,2964007,75.48,9.0080758919
Low Crime,MEGHALAYA,2012,3028525.5,76.768,8.1888034293
Low Crime,MEGHALAYA,2013,3093044,78.056,10.9600768693
Low Crime,MEGHALAYA,2014,3157562.5,79.344,11.337859504
Low Crime,MEGHALAYA,2015,3222081,80.632,9.6521471682
Slightly High Crime,ASSAM,2001,26655528,63.3,15.1863433356
Slightly High Crime,ASSAM,2002,27106902.4,64.288,18.4491755133
Lowest Crime,ASSAM,2003,27558276.8,65.276,18.8618469788
Lowest Crime,ASSAM,2004,28009651.2,66.264,20.1216357882
Lowest Crime,ASSAM,2005,28461025.6,67.252,20.8003748115
Lowest Crime,ASSAM,2006,28912400,68.24,23.315255738
Lowest Crime,ASSAM,2007,29363774.4,69.228,23.181624771
Lowest Crime,ASSAM,2008,29815148.8,70.216,27.10702554
Lowest Crime,ASSAM,2009,30266523.2,71.204,31.8635871596
Low Crime,ASSAM,2010,30717897.6,72.192,37.4146699415
