continent,country,year,pop,lifeExp,gdpPercap
Low Crime,ASSAM,2011,31169272,73.18,36.7733965683
Low Crime,ASSAM,2012,31620646.4,74.168,42.5987496574
Low Crime,ASSAM,2013,32072020.8,75.156,54.2217158951
Low Crime,ASSAM,2014,32523395.2,76.144,57.773796015
Low Crime,ASSAM,2015,32974769.6,77.132,68.5888037259
Low Crime,WEST BENGAL,2001,80176197,68.6,8.1483036667
Lowest Crime,WEST BENGAL,2002,81293350.9,69.448,8.3573870738
Lowest Crime,WEST BENGAL,2003,82410504.8,70.296,10.1176421868
Lowest Crime,WEST BENGAL,2004,83527658.7,71.144,13.0076673632
Lowest Crime,WEST BENGAL,2005,84644812.6,71.992,13.9335177641
Lowest Crime,WEST BENGAL,2006,85761966.5,72.84,14.796768915
Lowest Crime,WEST BENGAL,2007,86879120.4,73.688,18.9136353181
Lowest Crime,WEST BENGAL,2008,87996274.3,74.536,23.6134997365
Lowest Crime,WEST BENGAL,2009,89113428.2,75.384,26.0297471083
Lowest Crime,WEST BENGAL,2010,90230582.1,76.232,28.8305798262
Lowest Crime,WEST BENGAL,2011,91347736,77.08,31.6581464044
Lowest Crime,WEST BENGAL,2012,92464889.9,77.928,33.0774200165
Lowest Crime,WEST BENGAL,2013,93582043.8,78.776,31.6417539066
Lowest Crime,WEST BENGAL,2014,94699197.7,79.624,42.0045797283
Lowest Crime,WEST BENGAL,2015,95816351.6,80.472,32.6937933629
Lowest Crime,JHARKHAND,2001,26945829,53.6,6.8693377368
Lowest Crime,JHARKHAND,2002,27547869.9,55.003,8.3055423461
Lowest Crime,JHARKHAND,2003,28149910.8,56.406,7.8899006671
Lowest Crime,JHARKHAND,2004,28751951.7,57.809,7.957720658
Lowest Crime,JHARKHAND,2005,29353992.6,59.212,7.5492285843
Lowest Crime,JHARKHAND,2006,29956033.5,60.615,8.749489481
Lowest Crime,JHARKHAND,2007,30558074.4,62.018,9.3265038978
Lowest Crime,JHARKHAND,2008,31160115.3,63.421,8.7932922379
Lowest Crime,JHARKHAND,2009,31762156.2,64.824,8.2047326497
Lowest Crime,JHARKHAND,2010,32364197.1,66.227,8.2313180573
Lowest Crime,JHARKHAND,2011,32966238,67.63,8.2356985956
Low Crime,JHARKHAND,2012,33568278.9,69.033,10.3013920085
Low Crime,JHARKHAND,2013,34170319.8,70.436,14.8228053751
Low Crime,JHARKHAND,2014,34772360.7,71.839,12.0986896354
Low Crime,JHARKHAND,2015,35374401.6,73.242,13.4504042042
Low Crime,ODISHA,2001,36804660,53.6,13.3053803513
Low Crime,ODISHA,2002,37321615.8,55.585,11.6045350855
Lowest Crime,ODISHA,2003,37838571.6,57.57,11.9534110532
Lowest Crime,ODISHA,2004,38355527.4,59.555,12.2146671356
Lowest Crime,ODISHA,2005,38872483.2,61.54,14.8511222458
Lowest Crime,ODISHA,2006,39389439,63.525,13.6762546935
Lowest Crime,ODISHA,2007,39906394.8,65.51,14.5440349325
Lowest Crime,ODISHA,2008,40423350.6,67.495,17.2128235209
Lowest Crime,ODISHA,2009,40940306.4,69.48,17.4913199966
Lowest Crime,ODISHA,2010,41457262.2,71.465,18.1729318344
Lowest Crime,ODISHA,2011,41974218,73.45,19.8860166972
Lowest Crime,ODISHA,2012,42491173.8,75.435,24.6545319019
Lowest Crime,ODISHA,2013,43008129.6,77.42,28.2039700699
Low Crime,ODISHA,2014,43525085.4,79.405,31.9149287643
Low Crime,ODISHA,2015,44042041.2,81.39,35.8066964435
Low Crime,CHHATTISGARH,2001,20833803,64.7,19.0267710605
Low Crime,CHHATTISGARH,2002,21304442.3,65.334,16.4942125709
Low Crime,CHHATTISGARH,2003,21775081.6,65.968,15.2146387364
Low Crime,CHHATTISGARH,2004,22245720.9,66.602,16.8436888013
Low Crime,CHHATTISGARH,2005,22716360.2,67.236,15.7947838844
Low Crime,CHHATTISGARH,2006,23186999.5,67.87,16.1081644048
Low Crime,CHHATTISGARH,2007,23657638.8,68.504,15.8384360826
Low Crime,CHHATTISGARH,2008,24128278.1,69.138,16.3418209275
Low Crime,CHHATTISGARH,2009,24598917.4,69.772,16.1633129432
Low Crime,CHHATTISGARH,2010,25069556.7,70.406,16.5818648082
Low Crime,CHHATTISGARH,2011,25540196,71.04,16.3898507278
Low Crime,CHHATTISGARH,2012,26010835.3,71.674,16.1778733803
Low Crime,CHHATTISGARH,2013,26481474.6,72.308,26.4071397293
Low Crime,CHHATTISGARH,2014,26952113.9,72.942,22.7143593364
Low Crime,CHHATTISGARH,2015,27422753.2,73.576,20.2167884441
Low Crime,MADHYA PRADESH,2001,60348023,63.7,24.0339273417
Lowest Crime,MADHYA PRADESH,2002,61572977.2,64.393,24.7218840021
Lowest Crime,MADHYA PRADESH,2003,62797931.4,65.086,23.066046408
Lowest Crime,MADHYA PRADESH,2004,64022885.6,65.779,23.6477938445
Lowest Crime,MADHYA PRADESH,2005,65247839.8,66.472,22.1831098844
Lowest Crime,MADHYA PRADESH,2006,66472794,67.165,21.4749510905
Lowest Crime,MADHYA PRADESH,2007,67697748.2,67.858,22.5989791489
Lowest Crime,MADHYA PRADESH,2008,68922702.4,68.551,21.5690904192
Lowest Crime,MADHYA PRADESH,2009,70147656.6,69.244,22.404169664
Lowest Crime,MADHYA PRADESH,2010,71372610.8,69.937,22.9527823298
Lowest Crime,MADHYA PRADESH,2011,72597565,70.63,22.7404321343
Lowest Crime,MADHYA PRADESH,2012,73822519.2,71.323,22.6462063083
Lowest Crime,MADHYA PRADESH,2013,75047473.4,72.016,29.2708055379
Low Crime,MADHYA PRADESH,2014,76272427.6,72.709,36.6921584649
Lowest Crime,MADHYA PRADESH,2015,77497381.8,73.402,30.0939198955
Lowest Crime,GUJARAT,2001,50671017,69.1,11.3358687867
Lowest Crime,GUJARAT,2002,51642278.1,70.121,10.2842093637
Lowest Crime,GUJARAT,2003,52613539.2,71.142,10.7329787843
Lowest Crime,GUJARAT,2004,53584800.3,72.163,11.5293888666
Lowest Crime,GUJARAT,2005,54556061.4,73.184,11.5184268049
Lowest Crime,GUJARAT,2006,55527322.5,74.205,12.966589556
Lowest Crime,GUJARAT,2007,56498583.6,75.226,14.5419574731
Lowest Crime,GUJARAT,2008,57469844.7,76.247,14.9017281058
Lowest Crime,GUJARAT,2009,58441105.8,77.268,13.6308166845
Lowest Crime,GUJARAT,2010,59412366.9,78.289,13.6251094215
Lowest Crime,GUJARAT,2011,60383628,79.31,14.4757781033
Lowest Crime,GUJARAT,2012,61354889.1,80.331,15.5113963037
Lowest Crime,GUJARAT,2013,62326150.2,81.352,19.4509045739
Lowest Crime,GUJARAT,2014,63297411.3,82.373,16.6942056286
Lowest Crime,GUJARAT,2015,64268672.4,83.394,11.5981857438
Lowest Crime,DAMAN AND DIU,2001,158204,78.2,4.4246668858
Lowest Crime,DAMAN AND DIU,2002,166674.7,79.087,2.999855407
Lowest Crime,DAMAN AND DIU,2003,175145.4,79.974,5.7095419006
Lowest Crime,DAMAN AND DIU,2004,183616.1,80.861,3.2676873106
Lowest Crime,DAMAN AND DIU,2005,192086.8,81.748,4.685381817
Lowest Crime,DAMAN AND DIU,2006,200557.5,82.635,3.9888809942
Lowest Crime,DAMAN AND DIU,2007,209028.2,83.522,2.8704260956
Lowest Crime,DAMAN AND DIU,2008,217498.9,84.409,4.1379519621
Lowest Crime,DAMAN AND DIU,2009,225969.6,85.296,3.9828366294
Lowest Crime,DAMAN AND DIU,2010,234440.3,86.183,3.412382598
Lowest Crime,DAMAN AND DIU,2011,242911,87.07,2.0583670563
Lowest Crime,DAMAN AND DIU,2012,251381.7,87.957,3.1824114484
Lowest Crime,DAMAN AND DIU,2013,259852.4,88.844,6.927009333
Lowest Crime,DAMAN AND DIU,2014,268323.1,89.731,2.6087951429
Lowest Crime,DAMAN AND DIU,2015,276793.8,90.618,10.1158335194
Lowest Crime,DADRA NAGAR HAVELI,2001,220490,57.6,8.6171708468
Lowest Crime,DADRA NAGAR HAVELI,2002,232726.3,59.605,6.4453394395
Lowest Crime,DADRA NAGAR HAVELI,2003,244962.6,61.61,4.4904814041
Lowest Crime,DADRA NAGAR HAVELI,2004,257198.9,63.615,8.5536913261
Lowest Crime,DADRA NAGAR HAVELI,2005,269435.2,65.62,8.9075221055
Lowest Crime,DADRA NAGAR HAVELI,2006,281671.5,67.625,11.3607517978
Lowest Crime,DADRA NAGAR HAVELI,2007,293907.8,69.63,5.4438841024
Lowest Crime,DADRA NAGAR HAVELI,2008,306144.1,71.635,8.1660891064
Lowest Crime,DADRA NAGAR HAVELI,2009,318380.4,73.64,5.9677040421
Lowest Crime,DADRA NAGAR HAVELI,2010,330616.7,75.645,8.7714867398
Lowest Crime,DADRA NAGAR HAVELI,2011,342853,77.65,4.9583932473
Lowest Crime,DADRA NAGAR HAVELI,2012,355089.3,79.655,3.9426701959
Lowest Crime,DADRA NAGAR HAVELI,2013,367325.6,81.66,3.8113325072
Low Crime,DADRA NAGAR HAVELI,2014,379561.9,83.665,3.6884629358
Low Crime,DADRA NAGAR HAVELI,2015,391798.2,85.67,3.5732680753
Low Crime,MAHARASHTRA,2001,96878627,76.9,12.6498489703
Lowest Crime,MAHARASHTRA,2002,98428061.5,77.501,11.2904793924
Low Crime,MAHARASHTRA,2003,99977496,78.102,11.0594888274
Low Crime,MAHARASHTRA,2004,101526930.5,78.703,11.6501109033
Low Crime,MAHARASHTRA,2005,103076365,79.304,12.7255166594
Low Crime,MAHARASHTRA,2006,104625799.5,79.905,13.3905786784
Low Crime,MAHARASHTRA,2007,106175234,80.506,13.7084699055
Low Crime,MAHARASHTRA,2008,107724668.5,81.107,14.3746090989
Low Crime,MAHARASHTRA,2009,109274103,81.708,13.4762030488
Low Crime,MAHARASHTRA,2010,110823537.5,82.309,13.887843997
Low Crime,MAHARASHTRA,2011,112372972,82.91,13.6091443768
Low Crime,MAHARASHTRA,2012,113922406.5,83.511,14.002513193
Low Crime,MAHARASHTRA,2013,115471841,84.112,21.2718527628
Low Crime,MAHARASHTRA,2014,117021275.5,84.713,21.7456183854
Low Crime,MAHARASHTRA,2015,118570710,85.314,25.2844905795
Low Crime,ANDHRA PRADESH,2001,76210007,60.5,17.9359647612
Lowest Crime,ANDHRA PRADESH,2002,77055559.6,61.216,19.6559470577
Lowest Crime,ANDHRA PRADESH,2003,77901112.2,61.932,21.7313970519
Lowest Crime,ANDHRA PRADESH,2004,78746664.8,62.648,21.6834580148
Lowest Crime,ANDHRA PRADESH,2005,79592217.4,63.364,21.5787429488
Lowest Crime,ANDHRA PRADESH,2006,80437770,64.08,23.6282035168
Lowest Crime,ANDHRA PRADESH,2007,81283322.6,64.796,27.4398231846
Lowest Crime,ANDHRA PRADESH,2008,82128875.2,65.512,26.5387781665
Lowest Crime,ANDHRA PRADESH,2009,82974427.8,66.228,27.9893463755
Lowest Crime,ANDHRA PRADESH,2010,83819980.4,66.944,29.5359171905
Lowest Crime,ANDHRA PRADESH,2011,84665533,67.66,30.1610337704
Lowest Crime,ANDHRA PRADESH,2012,85511085.6,68.376,29.4312717742
Lowest Crime,ANDHRA PRADESH,2013,86356638.2,69.092,35.246856101
Lowest Crime,ANDHRA PRADESH,2014,87202190.8,69.808,32.2618041381
Lowest Crime,ANDHRA PRADESH,2015,88047743.4,70.524,33.0070923771
Lowest Crime,KARNATAKA,2001,52850562,66.6,8.1077661956
Lowest Crime,KARNATAKA,2002,53678576.2,67.5,8.1950757852
Lowest Crime,KARNATAKA,2003,54506590.4,68.4,7.5807346775
Lowest Crime,KARNATAKA,2004,55334604.6,69.3,7.076945843
Lowest Crime,KARNATAKA,2005,56162618.8,70.2,7.9323224151
Lowest Crime,KARNATAKA,2006,56990633,71.1,8.4610395536
Lowest Crime,KARNATAKA,2007,57818647.2,72,9.4087293001
Lowest Crime,KARNATAKA,2008,58646661.4,72.9,9.7993642994
Lowest Crime,KARNATAKA,2009,59474675.6,73.8,11.1274251322
Lowest Crime,KARNATAKA,2010,60302689.8,74.7,12.4173565472
Lowest Crime,KARNATAKA,2011,61130704,75.6,13.1374243621
Lowest Crime,KARNATAKA,2012,61958718.2,76.5,14.0464493986
Lowest Crime,KARNATAKA,2013,62786732.4,77.4,15.9141901769
Low Crime,KARNATAKA,2014,63614746.6,78.3,18.1593115078
Low Crime,KARNATAKA,2015,64442760.8,79.2,16.2190444206
Low Crime,GOA,2001,1347668,82,4.0811238376
Lowest Crime,GOA,2002,1358673.5,82.54,3.7536611997
Lowest Crime,GOA,2003,1369679,83.08,7.0089415111
Lowest Crime,GOA,2004,1380684.5,83.62,7.5324956571
Lowest Crime,GOA,2005,1391690,84.16,5.9639718616
Lowest Crime,GOA,2006,1402695.5,84.7,4.9903917137
Lowest Crime,GOA,2007,1413701,85.24,4.9515420871
Lowest Crime,GOA,2008,1424706.5,85.78,8.1420278492
Lowest Crime,GOA,2009,1435712,86.32,9.7512593055
Lowest Crime,GOA,2010,1446717.5,86.86,8.571127397
Lowest Crime,GOA,2011,1457723,87.4,7.2716147032
Lowest Crime,GOA,2012,1468728.5,87.94,10.8937764876
Lowest Crime,GOA,2013,1479734,88.48,27.8428420243
Lowest Crime,GOA,2014,1490739.5,89.02,31.8633805571
Lowest Crime,GOA,2015,1501745,89.56,23.9055232413
Lowest Crime,LAKSHADWEEP,2001,60650,86.7,0
Lowest Crime,LAKSHADWEEP,2002,61027.9,87.258,3.2771896133
Lowest Crime,LAKSHADWEEP,2003,61405.8,87.816,6.5140426474
Lowest Crime,LAKSHADWEEP,2004,61783.7,88.374,1.6185498764
Low Crime,LAKSHADWEEP,2005,62161.6,88.932,0
Low Crime,LAKSHADWEEP,2006,62539.5,89.49,1.5989894387
Low Crime,LAKSHADWEEP,2007,62917.4,90.048,7.9469272411
Low Crime,LAKSHADWEEP,2008,63295.3,90.606,6.3195845505
Low Crime,LAKSHADWEEP,2009,63673.2,91.164,1.570519465
Low Crime,LAKSHADWEEP,2010,64051.1,91.722,0
Low Crime,LAKSHADWEEP,2011,64429,92.28,0
Low Crime,LAKSHADWEEP,2012,64806.9,92.838,3.0860911415
Low Crime,LAKSHADWEEP,2013,65184.8,93.396,4.6022999227
Low Crime,LAKSHADWEEP,2014,65562.7,93.954,6.1010300064
Low Crime,LAKSHADWEEP,2015,65940.6,94.512,13.648647419
Low Crime,KERALA,2001,31841374,90.9,16.5507933169
Lowest Crime,KERALA,2002,31996004.3,91.201,17.7147119586
Lowest Crime,KERALA,2003,32150634.6,91.502,17.0261024957
Lowest Crime,KERALA,2004,32305264.9,91.803,19.4024101626
Lowest Crime,KERALA,2005,32459895.2,92.104,19.793656019
Lowest Crime,KERALA,2006,32614525.5,92.405,22.3857311675
Lowest Crime,KERALA,2007,32769155.8,92.706,23.1955929728
Lowest Crime,KERALA,2008,32923786.1,93.007,24.013034151
Lowest Crime,KERALA,2009,33078416.4,93.308,23.2870881933
Lowest Crime,KERALA,2010,33233046.7,93.609,27.4124731393
Lowest Crime,KERALA,2011,33387677,93.91,33.1679259986
Lowest Crime,KERALA,2012,33542307.3,94.211,31.9417501729
Lowest Crime,KERALA,2013,33696937.6,94.512,32.6824951594
Lowest Crime,KERALA,2014,33851567.9,94.813,32.6750005574
Lowest Crime,KERALA,2015,34006198.2,95.114,27.5773255947
Lowest Crime,TAMIL NADU,2001,62405679,73.5,7.7476923214
Lowest Crime,TAMIL NADU,2002,63379006.9,74.183,9.6845947897
Lowest Crime,TAMIL NADU,2003,64352334.8,74.866,9.1185502721
Lowest Crime,TAMIL NADU,2004,65325662.7,75.549,9.05310372
Lowest Crime,TAMIL NADU,2005,66298990.6,76.232,8.5189833946
Lowest Crime,TAMIL NADU,2006,67272318.5,76.915,6.8988257035
Lowest Crime,TAMIL NADU,2007,68245646.4,77.598,9.1126692002
Lowest Crime,TAMIL NADU,2008,69218974.3,78.281,9.0538758532
Lowest Crime,TAMIL NADU,2009,70192302.2,78.964,7.302795092
Lowest Crime,TAMIL NADU,2010,71165630.1,79.647,8.3298637161
Lowest Crime,TAMIL NADU,2011,72138958,80.33,8.7539384752
Lowest Crime,TAMIL NADU,2012,73112285.9,81.013,8.7276713092
Lowest Crime,TAMIL NADU,2013,74085613.8,81.696,8.9248096369
Lowest Crime,TAMIL NADU,2014,75058941.7,82.379,7.3089226623
Lowest Crime,TAMIL NADU,2015,76032269.6,83.062,6.4498929544
Lowest Crime,PUDUCHERRY,2001,974345,81.2,8.0053779719
Lowest Crime,PUDUCHERRY,2002,1001356.9,81.735,11.0849588194
Lowest Crime,PUDUCHERRY,2003,1028368.8,82.27,10.0158620137
Lowest Crime,PUDUCHERRY,2004,1055380.7,82.805,9.4752538113
Lowest Crime,PUDUCHERRY,2005,1082392.6,83.34,9.7007315091
Lowest Crime,PUDUCHERRY,2006,1109404.5,83.875,12.5292442928
Lowest Crime,PUDUCHERRY,2007,1136416.4,84.41,14.3433340103
Lowest Crime,PUDUCHERRY,2008,1163428.3,84.945,10.0564856468
Low Crime,PUDUCHERRY,2009,1190440.2,85.48,7.8122361795
Low Crime,PUDUCHERRY,2010,1217452.1,86.015,7.6389042329
Low Crime,PUDUCHERRY,2011,1244464,86.55,6.2677586495
Lowest Crime,PUDUCHERRY,2012,1271475.9,87.085,3.6178428549
Lowest Crime,PUDUCHERRY,2013,1298487.8,87.62,5.4678988898
Lowest Crime,PUDUCHERRY,2014,1325499.7,88.155,4.6774812548
Lowest Crime,PUDUCHERRY,2015,1352511.6,88.69,4.8058737537
Low Crime,ANDAMAN AND NICOBAR ISLANDS,2001,356152,81.3,9.5464857701
Lowest Crime,ANDAMAN AND NICOBAR ISLANDS,2002,358531.2,81.797,7.5307253595
Lowest Crime,ANDAMAN AND NICOBAR ISLANDS,2003,360910.4,82.294,6.0956957738
Lowest Crime,ANDAMAN AND NICOBAR ISLANDS,2004,363289.6,82.791,7.4320872384
Lowest Crime,ANDAMAN AND NICOBAR ISLANDS,2005,365668.8,83.288,6.0163732864
Lowest Crime,ANDAMAN AND NICOBAR ISLANDS,2006,368048,83.785,9.7813328696
Lowest Crime,ANDAMAN AND NICOBAR ISLANDS,2007,370427.2,84.282,14.577763188
Low Crime,ANDAMAN AND NICOBAR ISLANDS,2008,372806.4,84.779,21.4588590754
Low Crime,ANDAMAN AND NICOBAR ISLANDS,2009,375185.6,85.276,24.2546622258
Low Crime,ANDAMAN AND NICOBAR ISLANDS,2010,377564.8,85.773,21.718126266
Lowest Crime,ANDAMAN AND NICOBAR ISLANDS,2011,379944,86.27,12.6334407176
Lowest Crime,ANDAMAN AND NICOBAR ISLANDS,2012,382323.2,86.767,12.2932639191
Lowest Crime,ANDAMAN AND NICOBAR ISLANDS,2013,384702.4,87.264,12.2172359725
Lowest Crime,ANDAMAN AND NICOBAR ISLANDS,2014,387081.6,87.761,12.1421426387
Low Crime,ANDAMAN AND NICOBAR ISLANDS,2015,389460.8,88.258,34.1497783602
