STATE/UT,Year,Rape,Kidnapping and Abduction,Dowry Deaths,Assault on women with intent to outrage her modesty,Insult to modesty of Women,Cruelty by Husband or his Relatives,Importation of Girls,Total
MIZORAM,2008,77,1,0,78,0,5,0,161
NAGALAND,2008,19,7,0,15,1,4,0,46
ODISHA,2008,1113,762,401,2782,282,1618,0,6958
PUNJAB,2008,517,514,128,388,49,984,0,2580
RAJASTHAN,2008,1355,1863,439,2520,19,8113,0,14309
SIKKIM,2008,20,4,0,19,0,5,0,48
TAMIL NADU,2008,573,1160,207,1705,974,1648,0,6267
TRIPURA,2008,204,110,16,346,4,735,0,1415
UTTAR PRADESH,2008,1871,4439,2237,2955,3374,8312,0,23188
UTTARAKHAND,2008,87,222,73,120,306,340,0,1148
WEST BENGAL,2008,2263,1907,451,2396,94,13663,5,20779
ANDAMAN AND NICOBAR ISLANDS,2008,12,13,2,24,3,26,0,80
CHANDIGARH,2008,20,42,3,19,2,49,0,135
DADRA NAGAR HAVELI,2008,6,11,0,4,0,4,0,25
DAMAN AND DIU,2008,0,1,0,2,1,5,0,9
DELHI,2008,466,1136,129,611,130,1387,0,3859
LAKSHADWEEP,2008,2,1,0,0,0,1,0,4
PUDUCHERRY,2008,8,9,2,65,21,12,0,117
ANDHRA PRADESH,2009,1188,1526,546,5147,3520,11297,0,23224
ARUNACHAL PRADESH,2009,59,28,0,58,6,13,0,164
ASSAM,2009,1631,2092,170,1342,10,4398,1,9644
BIHAR,2009,929,1986,1295,726,12,2532,31,7511
CHHATTISGARH,2009,976,229,128,1598,152,893,0,3976
GOA,2009,47,22,3,37,10,21,0,140
GUJARAT,2009,433,1162,24,727,114,5506,0,7966
HARYANA,2009,603,659,281,451,605,2617,0,5216
HIMACHAL PRADESH,2009,183,122,1,318,37,284,0,945
JAMMU AND KASHMIR,2009,237,825,12,972,371,196,0,2613
JHARKHAND,2009,719,517,295,276,83,710,6,2606
KARNATAKA,2009,509,408,264,2186,64,3185,2,6618
KERALA,2009,568,173,20,2540,395,4007,0,7703
MADHYA PRADESH,2009,2998,841,858,6307,728,3983,1,15716
MAHARASHTRA,2009,1483,926,341,3196,1099,7681,0,14726
MANIPUR,2009,31,97,0,39,2,25,0,194
MEGHALAYA,2009,112,26,0,72,1,24,1,236
MIZORAM,2009,83,0,0,61,1,4,0,149
NAGALAND,2009,22,10,0,11,0,0,0,43
ODISHA,2009,1023,799,384,2697,210,2047,1,7161
PUNJAB,2009,511,513,126,319,33,1061,0,2563
RAJASTHAN,2009,1519,2310,436,2485,24,10371,0,17145
SIKKIM,2009,18,6,0,10,0,6,0,40
TAMIL NADU,2009,596,1133,194,1242,501,1460,0,5126
TRIPURA,2009,190,92,29,384,5,815,0,1515
UTTAR PRADESH,2009,1759,5078,2232,2782,2524,8566,0,22941
UTTARAKHAND,2009,111,247,94,119,249,361,0,1181
WEST BENGAL,2009,2336,2187,506,1942,108,16112,5,23196
ANDAMAN AND NICOBAR ISLANDS,2009,18,14,1,30,7,21,0,91
CHANDIGARH,2009,29,36,2,26,2,51,0,146
DADRA NAGAR HAVELI,2009,4,9,0,2,1,3,0,19
DAMAN AND DIU,2009,1,0,0,4,1,3,0,9
DELHI,2009,469,1655,141,552,118,1283,0,4218
LAKSHADWEEP,2009,1,0,0,0,0,0,0,1
PUDUCHERRY,2009,1,13,0,53,16,10,0,93
ANDHRA PRADESH,2010,1362,1531,588,4634,4562,12080,0,24757
ARUNACHAL PRADESH,2010,47,46,0,84,1,12,0,190
ASSAM,2010,1721,2767,175,1400,20,5410,0,11493
BIHAR,2010,795,2569,1257,534,16,2271,8,7450
CHHATTISGARH,2010,1012,279,115,1706,182,861,2,4157
GOA,2010,36,18,1,36,16,17,0,124
GUJARAT,2010,408,1290,19,668,110,5600,0,8095
HARYANA,2010,720,714,284,476,580,2720,0,5494
HIMACHAL PRADESH,2010,160,162,2,350,78,275,0,1027
JAMMU AND KASHMIR,2010,245,840,9,1038,262,211,0,2605
JHARKHAND,2010,773,696,276,245,16,650,8,2664
KARNATAKA,2010,586,586,248,2544,83,3441,0,7488
KERALA,2010,634,184,22,2936,537,4797,0,9110
MADHYA PRADESH,2010,3135,1030,892,6646,918,3756,5,16382
MAHARASHTRA,2010,1599,1124,393,3661,1180,7434,0,15391
MANIPUR,2010,34,107,0,31,0,18,0,190
MEGHALAYA,2010,149,37,0,48,0,24,0,258
MIZORAM,2010,92,0,0,75,0,3,0,170
NAGALAND,2010,16,6,0,13,3,1,0,39
ODISHA,2010,1025,912,388,2905,232,2067,5,7534
PUNJAB,2010,546,576,121,349,38,1163,0,2793
RAJASTHAN,2010,1571,2477,462,2339,23,11145,0,18017
SIKKIM,2010,18,6,1,11,0,3,0,39
TAMIL NADU,2010,686,1464,165,1405,638,1570,0,5928
TRIPURA,2010,238,91,25,376,9,937,0,1676
UTTAR PRADESH,2010,1563,5468,2217,2793,11,7978,0,20030
UTTARAKHAND,2010,121,249,75,125,165,334,0,1069
WEST BENGAL,2010,2311,2764,507,2465,163,17796,8,26014
ANDAMAN AND NICOBAR ISLANDS,2010,24,8,0,31,10,9,0,82
CHANDIGARH,2010,31,28,5,29,4,41,0,138
DADRA NAGAR HAVELI,2010,3,10,0,11,2,3,0,29
DAMAN AND DIU,2010,1,2,0,2,0,3,0,8
DELHI,2010,507,1740,143,601,80,1404,0,4475
LAKSHADWEEP,2010,0,0,0,0,0,0,0,0
PUDUCHERRY,2010,3,14,1,46,22,7,0,93
ANDHRA PRADESH,2011,1442,1612,599,4849,3658,13376,0,25536
ARUNACHAL PRADESH,2011,42,60,0,51,0,18,0,171
ASSAM,2011,1700,3192,121,1193,8,5246,2,11462
BIHAR,2011,934,3050,1413,790,11,2607,10,8815
CHHATTISGARH,2011,1053,365,104,1654,174,834,2,4186
GOA,2011,29,17,1,29,12,18,0,106
GUJARAT,2011,439,1442,30,685,93,6052,0,8741
HARYANA,2011,733,733,255,474,490,2740,0,5425
HIMACHAL PRADESH,2011,168,191,4,331,62,239,0,995
JAMMU AND KASHMIR,2011,277,1023,11,1194,350,286,0,3141
JHARKHAND,2011,784,660,282,317,7,659,6,2715
KARNATAKA,2011,636,715,267,2608,81,3712,12,8031
KERALA,2011,1132,221,15,3756,573,5377,0,11074
MADHYA PRADESH,2011,3406,1088,811,6665,762,3732,45,16509
MAHARASHTRA,2011,1701,1252,339,3794,1071,7136,0,15293
MANIPUR,2011,53,116,1,38,0,39,0,247
MEGHALAYA,2011,130,37,1,74,1,21,3,267
MIZORAM,2011,77,0,0,72,1,9,0,159
NAGALAND,2011,23,3,0,9,0,1,0,36
ODISHA,2011,1112,1008,465,3207,235,2320,0,8347
PUNJAB,2011,479,517,143,282,31,1136,0,2588
RAJASTHAN,2011,1800,2713,514,2447,9,12218,0,19701
SIKKIM,2011,16,10,0,24,0,4,0,54
TAMIL NADU,2011,677,1743,152,1467,464,1812,0,6315
TRIPURA,2011,205,116,30,294,9,702,0,1356
UTTAR PRADESH,2011,2042,7525,2322,3455,3,7121,0,22468
UTTARAKHAND,2011,129,283,83,116,72,307,0,990
WEST BENGAL,2011,2363,3711,510,2363,200,19772,0,28919
ANDAMAN AND NICOBAR ISLANDS,2011,13,12,0,15,3,5,0,48
CHANDIGARH,2011,27,46,2,21,12,46,0,154
DADRA NAGAR HAVELI,2011,4,8,0,2,0,3,0,17
DAMAN AND DIU,2011,1,2,0,0,0,2,0,5
DELHI,2011,572,2085,142,657,162,1575,0,5193
LAKSHADWEEP,2011,0,0,0,0,0,0,0,0
PUDUCHERRY,2011,7,9,1,35,16,10,0,78
ANDHRA PRADESH,2012,1341,1403,504,4816,3714,13389,0,25167
ARUNACHAL PRADESH,2012,46,58,1,67,2,26,0,200
ASSAM,2012,1716,3360,140,1840,5,6407,2,13470
BIHAR,2012,927,3789,1275,118,37,3686,4,9836
CHHATTISGARH,2012,1034,350,81,1601,162,980,0,4208
GOA,2012,55,16,0,49,16,24,0,160
GUJARAT,2012,473,1527,21,745,93,6658,0,9517
HARYANA,2012,668,900,258,525,434,3137,0,5922
HIMACHAL PRADESH,2012,183,152,2,250,68,251,0,906
JAMMU AND KASHMIR,2012,303,1041,8,1322,347,301,0,3322
JHARKHAND,2012,812,786,302,284,10,1261,3,3458
KARNATAKA,2012,621,1070,218,2978,100,3684,32,8703
KERALA,2012,1019,214,32,3735,498,5216,0,10714
MADHYA PRADESH,2012,3425,1127,743,6655,774,3988,6,16718
MAHARASHTRA,2012,1839,1140,329,3935,1294,7415,0,15952
MANIPUR,2012,63,133,0,49,1,43,0,289
MEGHALAYA,2012,164,24,1,43,0,16,0,248
MIZORAM,2012,103,3,0,85,0,8,0,199
NAGALAND,2012,21,10,0,16,0,0,0,47
ODISHA,2012,1458,1364,525,4187,304,2638,0,10476
PUNJAB,2012,680,689,118,340,31,1293,0,3151
RAJASTHAN,2012,2049,2697,478,2352,18,13312,0,20906
SIKKIM,2012,34,10,1,19,0,4,0,68
TAMIL NADU,2012,737,1693,110,1494,382,1965,0,6381
TRIPURA,2012,229,114,37,314,7,858,0,1559
UTTAR PRADESH,2012,1963,7910,2244,3247,8,7661,0,23033
UTTARAKHAND,2012,148,256,71,139,73,368,0,1055
WEST BENGAL,2012,2046,4168,593,3345,556,19865,12,30585
ANDAMAN AND NICOBAR ISLANDS,2012,12,7,2,17,4,5,0,47
CHANDIGARH,2012,27,66,5,45,25,73,0,241
DADRA NAGAR HAVELI,2012,3,9,0,2,0,0,0,14
DAMAN AND DIU,2012,5,0,0,0,0,3,0,8
DELHI,2012,706,2160,134,727,208,1985,0,5920
LAKSHADWEEP,2012,0,0,0,1,0,1,0,2
PUDUCHERRY,2012,13,16,0,9,2,6,0,46
ANDHRA PRADESH,2013,1635,1595,492,6930,4702,15084,0,30438
ARUNACHAL PRADESH,2013,75,86,0,93,3,29,0,286
ASSAM,2013,1937,4222,170,2409,14,8636,2,17390
BIHAR,2013,1128,4419,1182,331,52,4533,7,11652
CHHATTISGARH,2013,1380,1881,109,2261,180,1181,1,6993
GOA,2013,86,70,0,162,54,40,0,412
GUJARAT,2013,732,2230,29,1243,77,7812,0,12123
HARYANA,2013,971,1957,263,1560,643,3617,2,9013
HIMACHAL PRADESH,2013,250,290,0,493,111,328,0,1472
JAMMU AND KASHMIR,2013,378,949,7,1389,354,428,0,3505
JHARKHAND,2013,1204,926,307,524,18,2084,2,5065
KARNATAKA,2013,1030,1359,277,3913,137,3276,0,9992
KERALA,2013,1221,185,21,4362,404,4820,0,11013
MADHYA PRADESH,2013,4335,2873,776,8252,736,4988,7,21967
MAHARASHTRA,2013,3063,1874,320,8132,2632,8542,0,24563
MANIPUR,2013,72,125,0,59,0,29,0,285
MEGHALAYA,2013,183,33,2,98,0,23,0,339
MIZORAM,2013,89,2,0,81,0,5,0,177
NAGALAND,2013,31,11,1,18,1,4,0,66
ODISHA,2013,1832,2067,395,4618,426,2792,0,12130
PUNJAB,2013,888,987,126,1045,67,1741,0,4854
RAJASTHAN,2013,3285,4047,453,4829,25,15094,1,27734
SIKKIM,2013,43,16,0,29,0,5,0,93
TAMIL NADU,2013,923,1516,118,1271,313,2471,0,6612
TRIPURA,2013,233,124,29,407,7,827,0,1627
UTTAR PRADESH,2013,3050,9737,2335,7303,25,8781,0,31231
UTTARAKHAND,2013,228,633,43,295,72,435,0,1706
WEST BENGAL,2013,1685,3830,481,4913,577,18116,9,29611
A&N Islands,2013,27,12,1,45,8,9,0,102
CHANDIGARH,2013,45,174,1,143,26,92,0,481
D&N Haveli,2013,5,11,0,1,1,1,0,19
DAMAN AND DIU,2013,8,6,0,2,0,2,0,18
DELHI,2013,1636,3609,144,3515,916,3033,0,12853
LAKSHADWEEP,2013,2,0,0,1,0,0,0,3
PUDUCHERRY,2013,17,25,1,12,8,8,0,71
ANDHRA PRADESH,2014,1940,1432,504,7735,3791,12731,0,28133
ARUNACHAL PRADESH,2014,83,91,1,121,3,42,0,341
ASSAM,2014,1980,3895,188,3099,1,9626,1,18790
BIHAR,2014,1127,4735,1373,572,69,4672,5,12553
CHHATTISGARH,2014,1436,1393,128,2122,79,964,0,6122
GOA,2014,95,86,0,202,57,35,0,475
GUJARAT,2014,841,2187,23,1352,173,5991,0,10567
HARYANA,2014,1174,1922,293,1688,102,3478,0,8657
HIMACHAL PRADESH,2014,283,227,1,538,60,325,0,1434
JAMMU AND KASHMIR,2014,331,813,5,1421,237,467,0,3274
JHARKHAND,2014,1050,885,350,440,18,1462,2,4207
KARNATAKA,2014,1324,1457,313,5263,170,3025,0,11552
KERALA,2014,1347,143,28,4367,257,4919,0,11061
MADHYA PRADESH,2014,5076,5688,733,9609,429,6451,0,27986
MAHARASHTRA,2014,3438,2457,279,10001,1575,7696,1,25447
MANIPUR,2014,75,121,1,98,0,41,0,336
MEGHALAYA,2014,118,38,1,105,54,42,0,358
MIZORAM,2014,120,3,0,97,29,8,0,257
NAGALAND,2014,30,13,0,16,1,3,0,63
ODISHA,2014,1978,2436,441,5543,379,3114,0,13891
PUNJAB,2014,981,1176,90,1113,35,1681,0,5076
RAJASTHAN,2014,3759,4421,408,5999,18,15905,0,30510
SIKKIM,2014,47,12,0,34,3,5,0,101
TAMIL NADU,2014,455,1502,95,1102,229,2103,0,5486
TRIPURA,2014,239,102,33,492,11,702,0,1579
UTTAR PRADESH,2014,3467,10626,2469,8605,29,10471,0,35667
UTTARAKHAND,2014,270,275,38,343,4,301,0,1231
WEST BENGAL,2014,3409,5904,504,5846,546,23564,5,39778
A&N Islands,2014,32,17,3,41,5,14,0,112
CHANDIGARH,2014,59,133,2,87,2,141,0,424
D&N Haveli,2014,5,7,0,2,1,6,0,21
DAMAN AND DIU,2014,2,1,0,3,0,1,0,7
DELHI,2014,2096,4034,153,4322,1361,3173,0,15139
LAKSHADWEEP,2014,1,0,0,1,2,0,0,4
PUDUCHERRY,2014,10,7,1,32,8,4,0,62
ANDHRA PRADESH,2015,2132,1332,436,8224,3488,13450,0,29062
ARUNACHAL PRADESH,2015,71,128,0,101,2,66,0,368
ASSAM,2015,1733,5039,216,4293,111,11225,0,22617
BIHAR,2015,1041,5158,1154,198,96,3792,0,11439
CHHATTISGARH,2015,1560,1354,89,1868,53,620,0,5544
GOA,2015,86,70,0,150,34,19,0,359
GUJARAT,2015,503,1569,12,1164,73,4133,0,7454
HARYANA,2015,1070,2336,243,1886,90,3525,0,9150
HIMACHAL PRADESH,2015,244,239,2,434,58,226,0,1203
JAMMU AND KASHMIR,2015,296,1071,6,1343,175,400,0,3291
JHARKHAND,2015,1053,930,267,844,10,1654,0,4758
KARNATAKA,2015,589,1611,254,5112,154,2732,0,10452
KERALA,2015,1256,192,8,3987,267,3668,0,9378
MADHYA PRADESH,2015,4391,4547,664,8049,390,5281,0,23322
MAHARASHTRA,2015,4144,5096,268,11713,1119,7640,0,29980
MANIPUR,2015,46,94,0,84,2,39,0,265
MEGHALAYA,2015,93,58,1,95,20,44,0,311
MIZORAM,2015,58,8,0,75,2,9,0,152
NAGALAND,2015,35,30,0,8,9,4,0,86
ODISHA,2015,2251,2587,356,6499,472,3605,0,15770
PUNJAB,2015,886,1253,85,1123,27,1583,0,4957
RAJASTHAN,2015,3644,4167,463,4813,9,14383,0,27479
SIKKIM,2015,5,21,1,21,2,2,0,52
TAMIL NADU,2015,421,1335,65,1163,20,1900,0,4904
TRIPURA,2015,213,120,28,352,6,501,0,1220
UTTAR PRADESH,2015,3025,10135,2335,7885,11,8660,0,32051
UTTARAKHAND,2015,283,336,54,318,12,407,2,1412
WEST BENGAL,2015,1199,3938,498,5069,455,20163,4,31326
ANDAMAN AND NICOBAR ISLANDS,2015,36,21,0,57,5,14,0,133
CHANDIGARH,2015,72,165,5,76,10,126,0,454
D&N Haveli,2015,8,9,1,5,0,2,0,25
DAMAN AND DIU,2015,5,13,0,7,0,3,0,28
DELHI,2015,2199,4301,122,5367,1492,3521,0,17002
LAKSHADWEEP,2015,0,0,0,6,1,2,0,9
PUDUCHERRY,2015,3,14,1,33,10,4,0,65
