STATE/UT,CRIME HEAD,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Puducherry,FOETICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INDIA,FOETICIDE,45,38,39,57,62,61,91,55,84,57,86,86,125,96,73,123,111,132,210,221,107,97,144
Andhra Pradesh,ABETMENT OF SUICIDE,0,0,1,0,7,7,10,7,13,3,2,4,11,6,7,13,9,11,21,14,10,1,4
Arunachal Pradesh,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Assam,ABETMENT OF SUICIDE,0,0,0,0,0,0,2,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0
Bihar,ABETMENT OF SUICIDE,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chhattisgarh,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,1,1,4,6,8,1,3,3,4,1,5,10,95,1,8,1
Goa,ABETMENT OF SUICIDE,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,2,1,1,1,0,0
Gujarat,ABETMENT OF SUICIDE,1,2,0,1,1,2,0,0,1,0,1,1,1,0,0,0,10,1,1,0,0,0,2
Haryana,ABETMENT OF SUICIDE,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,4,3,6,3,0,0
Himachal Pradesh,ABETMENT OF SUICIDE,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,1,1,1,0,1,2,1,0
Jammu & Kashmir,ABETMENT OF SUICIDE,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Karnataka,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,2
Kerala,ABETMENT OF SUICIDE,0,0,0,0,3,0,1,0,0,0,0,1,0,1,4,0,3,2,3,9,5,3,3
Madhya Pradesh,ABETMENT OF SUICIDE,3,4,7,5,6,4,0,8,1,9,5,7,12,5,6,8,7,12,19,16,6,8,12
Maharashtra,ABETMENT OF SUICIDE,1,2,0,4,3,3,2,4,6,5,8,11,7,8,3,13,16,12,13,26,19,13,10
Manipur,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,4,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0
Punjab,ABETMENT OF SUICIDE,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,4,2,0,2,0,0,2,0
Rajasthan,ABETMENT OF SUICIDE,2,0,0,0,4,0,2,1,0,0,0,0,0,0,0,0,2,0,6,1,1,1,1
Sikkim,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Tamil Nadu,ABETMENT OF SUICIDE,0,0,0,0,1,0,0,1,0,0,3,1,0,0,0,0,1,2,1,2,1,1,0
Tripura,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Uttar Pradesh,ABETMENT OF SUICIDE,0,0,2,1,0,0,0,0,0,2,4,2,3,0,0,0,0,5,57,36,1,8,0
Uttarakhand,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
West Bengal,ABETMENT OF SUICIDE,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,3,3,7,5,3,4,5
A&N Islands,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chandigarh,ABETMENT OF SUICIDE,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
D&N Haveli,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman & Diu,ABETMENT OF SUICIDE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Delhi UT,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,1,0,0
Lakshadweep,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
INDIA,ABETMENT OF SUICIDE,7,9,11,13,28,24,18,26,24,25,33,43,45,26,29,46,56,61,144,215,56,51,41
Andhra Pradesh,EXPOSURE & ABANDONMENT,0,1,0,0,4,16,22,22,5,36,26,99,89,35,49,77,55,53,49,43,69,55,21
Arunachal Pradesh,EXPOSURE & ABANDONMENT,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,EXPOSURE & ABANDONMENT,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bihar,EXPOSURE & ABANDONMENT,0,0,2,1,0,4,3,1,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0
Chhattisgarh,EXPOSURE & ABANDONMENT,0,0,0,0,0,0,0,15,17,3,14,6,14,7,3,3,6,7,9,7,5,21,27
Goa,EXPOSURE & ABANDONMENT,1,1,0,6,3,4,2,3,5,5,1,2,8,6,2,6,4,4,4,2,3,6,2
Gujarat,EXPOSURE & ABANDONMENT,43,86,92,101,95,73,88,112,76,82,95,141,150,149,156,129,121,105,79,113,87,60,64
Haryana,EXPOSURE & ABANDONMENT,4,0,7,6,14,9,16,16,15,24,15,32,24,12,13,20,24,15,15,8,36,27,41
Himachal Pradesh,EXPOSURE & ABANDONMENT,7,5,4,8,8,13,10,15,8,11,13,12,12,6,5,5,4,8,3,7,8,9,8
Jammu & Kashmir,EXPOSURE & ABANDONMENT,0,1,1,3,1,3,3,4,4,2,1,0,1,1,1,0,0,1,1,3,10,16,16
Jharkhand,EXPOSURE & ABANDONMENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Karnataka,EXPOSURE & ABANDONMENT,5,2,7,4,11,23,9,7,10,11,17,18,31,25,31,21,30,21,41,58,101,100,98
Kerala,EXPOSURE & ABANDONMENT,1,4,4,1,2,7,5,9,9,1,0,3,4,6,6,7,9,4,4,4,5,4,5
Madhya Pradesh,EXPOSURE & ABANDONMENT,97,106,93,115,95,104,132,69,91,90,115,95,105,141,99,103,93,89,134,124,148,145,147
Maharashtra,EXPOSURE & ABANDONMENT,287,313,288,279,288,249,265,281,282,293,249,321,255,297,274,274,198,189,199,259,225,219,194
Manipur,EXPOSURE & ABANDONMENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Meghalaya,EXPOSURE & ABANDONMENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1
Mizoram,EXPOSURE & ABANDONMENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Nagaland,EXPOSURE & ABANDONMENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,EXPOSURE & ABANDONMENT,4,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1
Punjab,EXPOSURE & ABANDONMENT,0,5,6,4,1,3,4,3,0,9,12,13,15,9,8,15,11,22,15,8,35,41,24
Rajasthan,EXPOSURE & ABANDONMENT,14,17,28,37,34,54,57,54,79,97,90,123,137,146,158,153,119,98,172,226,213,141,118
Sikkim,EXPOSURE & ABANDONMENT,0,0,1,0,0,0,0,0,0,0,0,5,1,4,0,3,0,0,0,0,0,0,0
Tamil Nadu,EXPOSURE & ABANDONMENT,1,0,0,0,3,0,0,1,5,7,20,6,12,28,19,0,0,2,4,2,1,2,2
Tripura,EXPOSURE & ABANDONMENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttar Pradesh,EXPOSURE & ABANDONMENT,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,3,5
Uttarakhand,EXPOSURE & ABANDONMENT,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
West Bengal,EXPOSURE & ABANDONMENT,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,1,8,1,0,0,0
A&N Islands,EXPOSURE & ABANDONMENT,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,2,0,2,0
Chandigarh,EXPOSURE & ABANDONMENT,1,4,4,2,4,5,7,5,8,11,11,7,11,12,11,9,6,7,10,2,3,6,2
D&N Haveli,EXPOSURE & ABANDONMENT,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0
Daman & Diu,EXPOSURE & ABANDONMENT,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0
Delhi UT,EXPOSURE & ABANDONMENT,22,22,16,15,12,20,37,60,29,39,33,47,36,35,25,28,45,68,68,56,27,23,32
Lakshadweep,EXPOSURE & ABANDONMENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,EXPOSURE & ABANDONMENT,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0,3,1,0,0,2
INDIA,EXPOSURE & ABANDONMENT,491,570,554,582,575,593,660,678,644,722,715,933,909,923,864,857,725,700,821,930,983,885,811
Andhra Pradesh,PROCURATION OF MINOR GIRLS,2,6,3,3,2,6,2,12,9,46,60,48,35,37,48,28,82,106,30,40,63,75,49
Arunachal Pradesh,PROCURATION OF MINOR GIRLS,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
Assam,PROCURATION OF MINOR GIRLS,19,9,0,0,13,29,21,0,6,12,8,0,0,0,0,0,75,142,122,129,303,1303,1519
Bihar,PROCURATION OF MINOR GIRLS,69,31,27,33,50,42,27,16,9,1,7,5,4,36,45,58,152,183,48,193,280,305,0
Chhattisgarh,PROCURATION OF MINOR GIRLS,0,0,0,0,0,0,0,0,0,0,1,0,0,3,3,5,11,15,13,44,1,2,0
Goa,PROCURATION OF MINOR GIRLS,0,2,0,0,0,0,1,2,2,5,1,0,1,0,0,0,1,0,0,0,0,0,0
Gujarat,PROCURATION OF MINOR GIRLS,27,8,8,1,2,6,19,18,0,2,5,12,9,25,7,2,0,4,19,0,0,1,0
Haryana,PROCURATION OF MINOR GIRLS,6,2,2,1,8,7,1,5,0,3,0,0,0,0,0,0,0,0,0,0,277,190,56
Himachal Pradesh,PROCURATION OF MINOR GIRLS,2,0,0,0,0,0,0,0,3,4,0,0,2,2,2,6,3,3,3,1,3,0,0
Jammu & Kashmir,PROCURATION OF MINOR GIRLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Jharkhand,PROCURATION OF MINOR GIRLS,0,0,0,0,0,0,0,1,5,5,5,4,26,25,18,0,21,15,16,17,12,27,2
Karnataka,PROCURATION OF MINOR GIRLS,4,2,3,1,2,12,7,0,7,1,4,7,2,8,4,4,21,8,45,71,61,65,1
Kerala,PROCURATION OF MINOR GIRLS,3,0,4,1,6,5,9,4,6,7,20,21,35,22,13,14,6,9,10,15,4,3,3
Madhya Pradesh,PROCURATION OF MINOR GIRLS,10,4,11,9,26,16,24,4,5,13,2,4,6,16,15,1,18,20,21,21,5,5,5
Maharashtra,PROCURATION OF MINOR GIRLS,45,23,24,26,43,31,24,21,34,20,14,5,15,13,13,42,26,20,31,41,7,6,7
Manipur,PROCURATION OF MINOR GIRLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,22,0,0,0
Meghalaya,PROCURATION OF MINOR GIRLS,0,0,0,0,0,0,0,0,0,0,0,4,3,8,0,3,0,0,0,8,11,18,7
Mizoram,PROCURATION OF MINOR GIRLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,PROCURATION OF MINOR GIRLS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,PROCURATION OF MINOR GIRLS,4,5,3,3,2,2,4,0,4,4,3,0,0,0,0,0,4,12,5,79,74,7,19
Punjab,PROCURATION OF MINOR GIRLS,0,1,0,2,0,2,0,7,5,0,0,2,0,0,0,3,0,0,0,1,5,6,25
Rajasthan,PROCURATION OF MINOR GIRLS,1,3,0,0,1,0,0,0,2,1,1,1,1,1,0,1,14,19,20,54,61,38,60
Sikkim,PROCURATION OF MINOR GIRLS,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tamil Nadu,PROCURATION OF MINOR GIRLS,1,0,0,0,6,4,0,0,0,0,6,0,1,2,1,0,13,0,28,0,0,9,2
Tripura,PROCURATION OF MINOR GIRLS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,32,5,0,0,0,14,0
Uttar Pradesh,PROCURATION OF MINOR GIRLS,5,0,0,0,0,3,0,29,4,28,23,3,0,0,0,0,0,0,2,0,0,1,0
Uttarakhand,PROCURATION OF MINOR GIRLS,0,0,0,0,0,0,0,7,9,7,32,9,13,1,2,0,0,0,7,1,0,1,1
West Bengal,PROCURATION OF MINOR GIRLS,6,10,9,7,9,6,4,9,14,12,13,20,77,54,53,41,200,298,369,486,852,1003,706
A&N Islands,PROCURATION OF MINOR GIRLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chandigarh,PROCURATION OF MINOR GIRLS,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
D&N Haveli,PROCURATION OF MINOR GIRLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman & Diu,PROCURATION OF MINOR GIRLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delhi UT,PROCURATION OF MINOR GIRLS,0,0,0,0,1,0,1,3,0,0,0,0,1,0,0,1,0,3,3,0,0,0,1
Lakshadweep,PROCURATION OF MINOR GIRLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,PROCURATION OF MINOR GIRLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INDIA,PROCURATION OF MINOR GIRLS,206,107,94,87,171,172,147,138,124,171,205,145,231,253,224,237,679,862,809,1224,2020,3087,2465
Andhra Pradesh,BUYING OF GIRLS FOR PROSTITUTION,0,2,0,0,0,0,0,0,1,0,0,9,5,0,1,1,0,0,0,0,0,1,0
Arunachal Pradesh,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bihar,BUYING OF GIRLS FOR PROSTITUTION,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
Chhattisgarh,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goa,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gujarat,BUYING OF GIRLS FOR PROSTITUTION,0,1,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haryana,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0
Himachal Pradesh,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,5,2,4,0,0
Karnataka,BUYING OF GIRLS FOR PROSTITUTION,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kerala,BUYING OF GIRLS FOR PROSTITUTION,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madhya Pradesh,BUYING OF GIRLS FOR PROSTITUTION,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,1,0,2
Maharashtra,BUYING OF GIRLS FOR PROSTITUTION,1,0,0,0,3,2,1,1,8,5,11,6,23,31,25,29,27,20,4,2,7,7,0
Manipur,BUYING OF GIRLS FOR PROSTITUTION,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Punjab,BUYING OF GIRLS FOR PROSTITUTION,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Rajasthan,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,1,0,0,0
Sikkim,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tamil Nadu,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tripura,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttar Pradesh,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,2,2
Uttarakhand,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Bengal,BUYING OF GIRLS FOR PROSTITUTION,3,13,3,12,10,3,5,3,0,18,9,2,4,6,2,2,48,0,3,1,1,0,2
A&N Islands,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
