STATE/UT,Year,Rape,Kidnapping and Abduction,Dowry Deaths,Assault on women with intent to outrage her modesty,Insult to modesty of Women,Cruelty by Husband or his Relatives,Importation of Girls
ANDHRA PRADESH,2001,871,765,420,3544,2271,5791,7
ARUNACHAL PRADESH,2001,33,55,0,78,3,11,0
ASSAM,2001,817,1070,59,850,4,1248,0
BIHAR,2001,888,518,859,562,21,1558,83
CHHATTISGARH,2001,959,171,70,1763,161,840,0
GOA,2001,12,6,2,17,7,11,0
GUJARAT,2001,286,857,67,756,111,3667,0
HARYANA,2001,398,297,285,478,401,1513,0
HIMACHAL PRADESH,2001,124,105,10,310,14,317,0
JAMMU & KASHMIR,2001,169,504,13,622,288,50,0
JHARKHAND,2001,567,279,217,297,5,484,2
KARNATAKA,2001,293,271,220,1665,81,1755,0
KERALA,2001,562,97,27,1942,81,2561,0
MADHYA PRADESH,2001,2851,668,609,7063,751,2562,0
MAHARASHTRA,2001,1302,611,308,2823,1120,6090,1
MANIPUR,2001,20,62,0,21,0,5,0
MEGHALAYA,2001,26,11,0,25,0,4,0
MIZORAM,2001,52,1,0,52,0,16,3
NAGALAND,2001,17,6,0,6,0,0,0
ODISHA,2001,790,434,294,1655,458,1266,0
PUNJAB,2001,298,324,159,372,47,1128,0
RAJASTHAN,2001,1049,2165,376,2878,56,5532,1
SIKKIM,2001,8,2,0,0,14,0,0
TAMIL NADU,2001,423,607,191,1773,1012,815,14
TRIPURA,2001,102,35,16,58,0,227,0
UTTAR PRADESH,2001,1958,2879,2211,2870,2575,7365,0
UTTARAKHAND,2001,74,126,56,103,84,301,0
WEST BENGAL,2001,709,695,265,954,48,3859,3
ANDAMAN AND NICOBAR ISLANDS,2001,3,2,0,19,1,9,0
CHANDIGARH,2001,18,50,3,24,15,36,0
DADRA NAGAR HAVELI,2001,6,2,0,7,0,4,0
DAMAN AND DIU,2001,0,3,0,0,0,4,0
DELHI,2001,381,964,113,502,90,138,0
LAKSHADWEEP,2001,0,0,0,0,0,0,0
PUDUCHERRY,2001,9,3,1,35,27,3,0
ANDHRA PRADESH,2002,1002,854,449,3799,2024,7018,0
ARUNACHAL PRADESH,2002,38,38,0,68,2,13,0
ASSAM,2002,970,1276,70,984,7,1694,0
BIHAR,2002,1040,744,927,621,6,1577,38
CHHATTISGARH,2002,992,154,85,1483,147,653,0
GOA,2002,12,5,2,18,6,8,0
GUJARAT,2002,267,807,62,750,104,3321,0
HARYANA,2002,361,290,256,454,1424,1565,0
HIMACHAL PRADESH,2002,137,116,6,326,12,234,0
JAMMU & KASHMIR,2002,192,596,18,785,368,54,0
JHARKHAND,2002,797,178,275,411,3,588,36
KARNATAKA,2002,292,300,233,1648,100,1826,0
KERALA,2002,499,91,17,2123,102,2836,0
MADHYA PRADESH,2002,2891,639,674,7118,783,3117,0
MAHARASHTRA,2002,1352,650,303,2686,769,5353,0
MANIPUR,2002,14,82,0,58,0,10,0
MEGHALAYA,2002,38,10,0,23,0,0,0
MIZORAM,2002,76,2,0,73,0,3,0
NAGALAND,2002,17,4,0,1,0,0,0
ODISHA,2002,691,432,248,1605,188,1167,0
PUNJAB,2002,299,354,166,341,145,944,0
RAJASTHAN,2002,1051,2019,399,2730,44,5691,0
SIKKIM,2002,6,2,0,17,0,3,0
TAMIL NADU,2002,534,714,243,1877,1718,1052,0
TRIPURA,2002,108,48,16,128,0,236,0
UTTAR PRADESH,2002,1415,2298,1893,2145,1887,5679,0
UTTARAKHAND,2002,89,155,66,145,97,316,1
WEST BENGAL,2002,759,694,273,964,34,4069,1
ANDAMAN AND NICOBAR ISLANDS,2002,2,1,0,17,3,4,0
CHANDIGARH,2002,18,47,1,36,28,56,0
DADRA NAGAR HAVELI,2002,4,5,0,3,0,3,0
DAMAN AND DIU,2002,0,2,0,0,0,3,0
DELHI,2002,403,893,135,446,128,135,0
LAKSHADWEEP,2002,1,0,0,1,0,0,0
PUDUCHERRY,2002,6,6,5,59,26,9,0
ANDHRA PRADESH,2003,946,931,466,4128,2286,8167,5
ARUNACHAL PRADESH,2003,31,51,0,43,0,14,0
ASSAM,2003,1095,1351,60,878,6,1808,0
BIHAR,2003,985,674,909,688,11,1880,37
CHHATTISGARH,2003,898,149,79,1481,105,601,0
GOA,2003,31,13,2,19,7,24,0
GUJARAT,2003,236,859,54,722,92,3684,0
HARYANA,2003,353,271,222,344,1302,1618,0
HIMACHAL PRADESH,2003,126,96,6,250,18,221,0
JAMMU & KASHMIR,2003,211,615,10,875,376,71,0
JHARKHAND,2003,712,262,262,424,2,559,0
KARNATAKA,2003,321,244,194,1585,84,1704,0
KERALA,2003,394,102,33,1947,68,2930,0
MADHYA PRADESH,2003,2738,608,648,6848,705,2938,0
MAHARASHTRA,2003,1268,626,368,2661,682,5452,0
MANIPUR,2003,18,71,0,44,0,4,0
MEGHALAYA,2003,40,10,0,13,1,4,0
MIZORAM,2003,54,2,0,88,0,3,0
NAGALAND,2003,14,3,0,4,2,0,1
ODISHA,2003,725,373,279,1669,188,1289,0
PUNJAB,2003,380,295,110,346,199,987,0
RAJASTHAN,2003,1050,1750,389,2715,33,5733,1
SIKKIM,2003,10,0,0,25,0,1,0
TAMIL NADU,2003,557,632,220,2022,881,1555,1
TRIPURA,2003,114,29,20,127,0,247,0
UTTAR PRADESH,2003,911,1499,1322,1098,4970,2626,0
UTTARAKHAND,2003,107,134,93,136,98,317,0
WEST BENGAL,2003,1002,801,329,1186,71,4948,1
ANDAMAN AND NICOBAR ISLANDS,2003,2,2,0,9,2,7,0
CHANDIGARH,2003,18,28,1,11,4,93,0
DADRA NAGAR HAVELI,2003,1,4,0,4,0,2,0
DAMAN AND DIU,2003,5,1,1,3,0,0,0
DELHI,2003,490,797,130,489,105,1211,0
LAKSHADWEEP,2003,2,0,0,1,0,1,0
PUDUCHERRY,2003,2,13,1,56,27,4,0
ANDHRA PRADESH,2004,1016,1030,512,3817,2310,8388,2
ARUNACHAL PRADESH,2004,42,41,0,61,0,4,0
ASSAM,2004,1171,1552,74,883,11,1945,0
BIHAR,2004,1390,997,1029,704,13,2679,35
CHHATTISGARH,2004,969,174,71,1661,131,741,0
GOA,2004,37,10,2,23,15,17,0
GUJARAT,2004,339,905,58,757,164,3955,0
HARYANA,2004,386,292,251,403,850,2026,0
HIMACHAL PRADESH,2004,153,99,8,284,16,252,0
JAMMU & KASHMIR,2004,218,632,9,990,264,82,0
JHARKHAND,2004,797,178,275,411,3,588,36
KARNATAKA,2004,291,286,259,1435,57,1588,0
KERALA,2004,480,142,31,2260,133,3222,0
MADHYA PRADESH,2004,2875,584,751,6690,804,3436,0
MAHARASHTRA,2004,1388,787,314,2831,862,5646,0
MANIPUR,2004,31,71,0,30,0,2,0
MEGHALAYA,2004,54,18,2,34,0,5,0
MIZORAM,2004,20,0,0,66,0,0,0
NAGALAND,2004,18,4,0,3,1,0,0
ODISHA,2004,770,423,319,1811,170,1192,0
PUNJAB,2004,390,311,113,261,38,801,0
RAJASTHAN,2004,1038,1881,379,2825,41,6781,1
SIKKIM,2004,3,4,0,40,0,1,0
TAMIL NADU,2004,618,692,225,1861,1081,1437,0
TRIPURA,2004,160,54,20,134,0,302,0
UTTAR PRADESH,2004,1397,2324,1708,1900,2682,4950,3
UTTARAKHAND,2004,115,127,82,143,110,405,0
WEST BENGAL,2004,1475,1018,396,1566,64,6334,12
ANDAMAN AND NICOBAR ISLANDS,2004,10,3,0,6,3,5,0
CHANDIGARH,2004,19,43,6,20,18,73,0
DADRA NAGAR HAVELI,2004,7,7,0,5,0,3,0
DAMAN AND DIU,2004,1,0,0,1,0,4,0
DELHI,2004,551,881,126,601,130,1254,0
LAKSHADWEEP,2004,0,0,0,0,0,1,0
PUDUCHERRY,2004,4,8,6,50,30,2,0
ANDHRA PRADESH,2005,935,995,443,3595,2508,8696,3
ARUNACHAL PRADESH,2005,35,39,0,67,0,9,0
ASSAM,2005,1238,1456,99,899,19,2206,3
BIHAR,2005,1147,929,1014,451,13,1574,74
CHHATTISGARH,2005,990,184,100,1450,132,732,0
GOA,2005,20,12,2,30,8,11,0
GUJARAT,2005,324,916,48,802,104,4090,0
HARYANA,2005,461,344,212,380,597,2075,0
HIMACHAL PRADESH,2005,141,102,2,286,29,228,0
JAMMU & KASHMIR,2005,201,658,5,830,371,76,0
JHARKHAND,2005,753,283,257,293,36,590,4
KARNATAKA,2005,343,312,261,1585,71,1883,0
KERALA,2005,478,129,21,2339,175,3283,0
MADHYA PRADESH,2005,2921,604,739,6426,792,2989,3
MAHARASHTRA,2005,1545,851,341,3228,919,6233,0
MANIPUR,2005,25,69,0,25,0,20,0
MEGHALAYA,2005,63,19,1,44,0,3,0
MIZORAM,2005,37,0,4,49,4,0,0
NAGALAND,2005,17,9,0,7,0,0,0
ODISHA,2005,799,547,334,2238,184,1671,0
PUNJAB,2005,398,329,99,308,43,729,0
RAJASTHAN,2005,993,1549,361,2503,28,5997,0
SIKKIM,2005,18,2,0,38,0,4,0
TAMIL NADU,2005,571,783,215,1764,665,1650,0
TRIPURA,2005,162,43,34,161,1,439,0
UTTAR PRADESH,2005,1217,2256,1564,1835,2881,4505,0
UTTARAKHAND,2005,133,125,63,100,89,272,0
WEST BENGAL,2005,1686,1039,446,1572,54,6936,61
ANDAMAN AND NICOBAR ISLANDS,2005,4,1,0,11,1,5,0
CHANDIGARH,2005,33,45,3,31,9,75,0
DADRA NAGAR HAVELI,2005,5,9,0,5,0,5,0
DAMAN AND DIU,2005,2,2,1,1,0,3,0
DELHI,2005,658,1106,114,762,225,1324,1
LAKSHADWEEP,2005,0,0,0,0,0,0,0
PUDUCHERRY,2005,6,3,4,60,26,6,0
ANDHRA PRADESH,2006,1049,1329,519,4534,2411,9164,0
ARUNACHAL PRADESH,2006,37,51,1,63,2,14,0
ASSAM,2006,1244,1544,105,1290,10,2548,0
BIHAR,2006,1232,1084,1188,530,53,1689,42
CHHATTISGARH,2006,995,178,103,1598,143,717,1
GOA,2006,21,10,0,18,7,14,0
GUJARAT,2006,354,945,50,736,138,4977,0
HARYANA,2006,608,431,255,486,491,2254,0
HIMACHAL PRADESH,2006,113,109,3,275,31,259,0
JAMMU & KASHMIR,2006,250,723,10,960,347,135,0
JHARKHAND,2006,799,410,281,414,44,668,5
KARNATAKA,2006,400,328,244,1683,38,2129,0
KERALA,2006,601,202,25,2543,222,3708,0
MADHYA PRADESH,2006,2900,617,764,6243,762,2989,0
MAHARASHTRA,2006,1500,921,387,3479,984,6738,1
MANIPUR,2006,40,79,0,42,0,10,0
MEGHALAYA,2006,74,25,6,57,0,13,0
MIZORAM,2006,72,1,0,51,0,1,0
NAGALAND,2006,23,3,0,3,2,3,0
ODISHA,2006,985,577,457,2415,247,694,12
PUNJAB,2006,442,418,130,314,60,801,2
RAJASTHAN,2006,1085,1553,394,2582,31,7038,3
SIKKIM,2006,20,7,0,14,0,6,0
TAMIL NADU,2006,457,718,187,1179,852,1248,0
TRIPURA,2006,189,62,35,207,0,471,0
UTTAR PRADESH,2006,1314,2551,1798,2096,2714,5204,0
UTTARAKHAND,2006,147,183,80,153,113,358,0
WEST BENGAL,2006,1731,1199,445,1837,63,7414,1
ANDAMAN AND NICOBAR ISLANDS,2006,6,5,0,14,4,7,0
CHANDIGARH,2006,19,57,10,20,13,102,0
DADRA NAGAR HAVELI,2006,6,14,1,5,1,5,0
DAMAN AND DIU,2006,3,1,0,2,0,2,0
DELHI,2006,623,1066,137,718,144,1728,0
LAKSHADWEEP,2006,0,0,0,0,0,1,0
PUDUCHERRY,2006,9,13,3,56,39,19,0
ANDHRA PRADESH,2007,1070,1564,613,4406,3316,11335,0
ARUNACHAL PRADESH,2007,48,44,0,72,1,20,0
ASSAM,2007,1437,1471,100,789,10,3000,0
BIHAR,2007,1555,1260,1172,853,12,1635,56
CHHATTISGARH,2007,982,181,100,1549,111,824,0
GOA,2007,20,7,2,20,7,14,0
GUJARAT,2007,316,1089,42,822,120,5827,0
HARYANA,2007,488,554,269,417,409,2412,0
HIMACHAL PRADESH,2007,159,150,8,322,33,342,0
JAMMU & KASHMIR,2007,288,707,9,986,353,176,0
JHARKHAND,2007,855,534,303,342,15,801,0
KARNATAKA,2007,436,390,251,1828,28,2507,0
KERALA,2007,512,177,27,2624,262,3999,0
MADHYA PRADESH,2007,3010,701,742,6772,780,3294,0
MAHARASHTRA,2007,1451,967,436,3306,1039,7356,0
MANIPUR,2007,20,83,0,70,0,15,0
MEGHALAYA,2007,82,22,2,45,1,19,0
MIZORAM,2007,83,0,0,66,0,2,0
NAGALAND,2007,13,6,0,8,1,0,0
ODISHA,2007,939,660,461,2775,241,728,0
PUNJAB,2007,519,545,133,427,48,971,0
RAJASTHAN,2007,1238,1694,439,2477,28,8170,0
SIKKIM,2007,24,9,0,13,0,7,0
TAMIL NADU,2007,523,1097,208,1540,875,1976,0
TRIPURA,2007,157,81,36,244,4,545,0
UTTAR PRADESH,2007,1648,3363,2076,2522,2882,7650,0
UTTARAKHAND,2007,117,227,70,146,63,463,0
WEST BENGAL,2007,2106,1590,451,2281,99,9900,5
ANDAMAN AND NICOBAR ISLANDS,2007,3,9,1,21,2,18,0
CHANDIGARH,2007,22,46,1,32,11,112,0
DADRA NAGAR HAVELI,2007,7,6,0,0,0,3,0
DAMAN AND DIU,2007,1,1,1,0,0,3,0
DELHI,2007,598,1167,138,868,167,1787,0
LAKSHADWEEP,2007,1,0,0,2,0,2,0
PUDUCHERRY,2007,9,14,2,89,32,17,0
ANDHRA PRADESH,2008,1257,1396,556,4730,3551,10306,0
ARUNACHAL PRADESH,2008,42,47,0,72,1,13,0
ASSAM,2008,1438,1789,103,1272,2,3478,0
BIHAR,2008,1302,1789,1210,999,21,1992,22
CHHATTISGARH,2008,978,216,106,1621,125,897,0
GOA,2008,30,28,2,32,12,12,0
GUJARAT,2008,374,1119,27,828,122,6094,0
HARYANA,2008,631,644,302,435,605,2435,0
HIMACHAL PRADESH,2008,157,137,3,295,41,343,0
JAMMU & KASHMIR,2008,219,656,21,935,296,162,0
JHARKHAND,2008,791,499,266,271,23,851,39
KARNATAKA,2008,446,405,259,1954,44,2638,1
KERALA,2008,568,166,31,2745,258,4138,0
MADHYA PRADESH,2008,2937,736,805,6445,758,3185,0
MAHARASHTRA,2008,1558,998,390,3619,1091,7829,0
MANIPUR,2008,38,87,1,57,0,28,0
